Date : 2024-01-15 22:34:48
Directory : /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide
Total : 171 files,  36466 codes, 8910 comments, 7903 blanks, all 53279 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| Ini            |          1 |     13,255 |        274 |      3,451 |     16,980 |
| C#             |        120 |      8,589 |      8,439 |      2,834 |     19,862 |
| HTML           |          3 |      4,782 |         84 |        840 |      5,706 |
| JSON           |         13 |      3,055 |          0 |          6 |      3,061 |
| ApexLog        |          5 |      2,621 |          0 |         55 |      2,676 |
| ShaderLab      |         13 |      2,015 |         61 |        557 |      2,633 |
| XML            |          5 |      1,681 |         31 |         66 |      1,778 |
| HLSL           |          4 |        323 |         21 |         87 |        431 |
| TypeScript JSX |          7 |        145 |          0 |          7 |        152 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                |        171 |     36,466 |      8,910 |      7,903 |     53,279 |
| . (Files)                                                                                                                                                                        |          1 |        935 |          1 |          1 |        937 |
| Assets                                                                                                                                                                           |        143 |     11,917 |      8,521 |      3,481 |     23,919 |
| Assets/Levels                                                                                                                                                                    |          5 |        835 |          0 |          1 |        836 |
| Assets/Scripts                                                                                                                                                                   |        120 |      8,589 |      8,439 |      2,834 |     19,862 |
| Assets/Scripts/Controllers                                                                                                                                                       |         37 |      3,818 |      3,042 |      1,113 |      7,973 |
| Assets/Scripts/DataStructures                                                                                                                                                    |          6 |        137 |        101 |         33 |        271 |
| Assets/Scripts/Factories                                                                                                                                                         |         18 |        787 |        900 |        291 |      1,978 |
| Assets/Scripts/Interfaces                                                                                                                                                        |          2 |         37 |        143 |         27 |        207 |
| Assets/Scripts/Loading                                                                                                                                                           |          5 |        340 |        297 |         83 |        720 |
| Assets/Scripts/Managers                                                                                                                                                          |          4 |      1,005 |        612 |        238 |      1,855 |
| Assets/Scripts/Models                                                                                                                                                            |         43 |      2,121 |      3,059 |        954 |      6,134 |
| Assets/Scripts/Scriptables                                                                                                                                                       |          2 |         44 |         71 |         20 |        135 |
| Assets/Scripts/View                                                                                                                                                              |          3 |        300 |        214 |         75 |        589 |
| Assets/TextMesh Pro                                                                                                                                                              |         18 |      2,493 |         82 |        646 |      3,221 |
| Assets/TextMesh Pro/Shaders                                                                                                                                                      |         17 |      2,338 |         82 |        644 |      3,064 |
| Assets/TextMesh Pro/Sprites                                                                                                                                                      |          1 |        155 |          0 |          2 |        157 |
| Builds                                                                                                                                                                           |          8 |     18,565 |        388 |      4,354 |     23,307 |
| Builds/HerbicideGameplayPrototype.app                                                                                                                                            |          8 |     18,565 |        388 |      4,354 |     23,307 |
| Builds/HerbicideGameplayPrototype.app/Contents                                                                                                                                   |          8 |     18,565 |        388 |      4,354 |     23,307 |
| Builds/HerbicideGameplayPrototype.app/Contents/MonoBleedingEdge                                                                                                                  |          5 |     18,562 |        388 |      4,353 |     23,303 |
| Builds/HerbicideGameplayPrototype.app/Contents/MonoBleedingEdge/etc                                                                                                              |          5 |     18,562 |        388 |      4,353 |     23,303 |
| Builds/HerbicideGameplayPrototype.app/Contents/MonoBleedingEdge/etc/mono                                                                                                         |          5 |     18,562 |        388 |      4,353 |     23,303 |
| Builds/HerbicideGameplayPrototype.app/Contents/MonoBleedingEdge/etc/mono (Files)                                                                                                 |          1 |     13,255 |        274 |      3,451 |     16,980 |
| Builds/HerbicideGameplayPrototype.app/Contents/MonoBleedingEdge/etc/mono/2.0                                                                                                     |          1 |      1,594 |         28 |        280 |      1,902 |
| Builds/HerbicideGameplayPrototype.app/Contents/MonoBleedingEdge/etc/mono/4.0                                                                                                     |          1 |      1,594 |         28 |        280 |      1,902 |
| Builds/HerbicideGameplayPrototype.app/Contents/MonoBleedingEdge/etc/mono/4.5                                                                                                     |          1 |      1,594 |         28 |        280 |      1,902 |
| Builds/HerbicideGameplayPrototype.app/Contents/MonoBleedingEdge/etc/mono/mconfig                                                                                                 |          1 |        525 |         30 |         62 |        617 |
| Builds/HerbicideGameplayPrototype.app/Contents/Resources                                                                                                                         |          3 |          3 |          0 |          1 |          4 |
| Builds/HerbicideGameplayPrototype.app/Contents/Resources/Data                                                                                                                    |          3 |          3 |          0 |          1 |          4 |
| Builds/HerbicideGameplayPrototype.app/Contents/Resources/Data (Files)                                                                                                            |          2 |          2 |          0 |          1 |          3 |
| Builds/HerbicideGameplayPrototype.app/Contents/Resources/Data/StreamingAssets                                                                                                    |          1 |          1 |          0 |          0 |          1 |
| Logs                                                                                                                                                                             |          5 |      2,621 |          0 |         55 |      2,676 |
| Packages                                                                                                                                                                         |          2 |        509 |          0 |          2 |        511 |
| Tiled                                                                                                                                                                            |         11 |        634 |          0 |         10 |        644 |
| Tiled/Objects                                                                                                                                                                    |          1 |          2 |          0 |          1 |          3 |
| Tiled/Tilemaps                                                                                                                                                                   |          3 |        487 |          0 |          2 |        489 |
| Tiled/Tilesets                                                                                                                                                                   |          7 |        145 |          0 |          7 |        152 |
| out                                                                                                                                                                              |          1 |      1,285 |          0 |          0 |      1,285 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                                                                         | language       | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assembly-CSharp.csproj                                                                                               | XML            |        935 |          1 |          1 |        937 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Levels/level0.json                                                                                            | JSON           |        284 |          0 |          0 |        284 |
