Date : 2024-06-12 10:17:24
Directory : /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide
Total : 163 files,  39247 codes, 8087 comments, 3722 blanks, all 51056 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| ApexLog        |          6 |     14,808 |          0 |        264 |     15,072 |
| JSON           |         13 |     11,751 |          0 |         16 |     11,767 |
| C#             |        113 |      8,508 |      8,004 |      2,784 |     19,296 |
| UnityShader    |         17 |      2,338 |         82 |        644 |      3,064 |
| XML            |          7 |      1,691 |          1 |          7 |      1,699 |
| TypeScript JSX |          7 |        151 |          0 |          7 |        158 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                      |        163 |     39,247 |      8,087 |      3,722 |     51,056 |
| . (Files)                                                                                                              |          1 |        931 |          1 |          1 |        933 |
| Assets                                                                                                                 |        139 |     20,535 |      8,086 |      3,442 |     32,063 |
| Assets/Levels                                                                                                          |          8 |      9,534 |          0 |         12 |      9,546 |
| Assets/Scripts                                                                                                         |        113 |      8,508 |      8,004 |      2,784 |     19,296 |
| Assets/Scripts/Controllers                                                                                             |         35 |      3,584 |      2,888 |      1,127 |      7,599 |
| Assets/Scripts/DataStructures                                                                                          |          9 |        537 |        469 |        154 |      1,160 |
| Assets/Scripts/Factories                                                                                               |         15 |        612 |        579 |        187 |      1,378 |
| Assets/Scripts/Interfaces                                                                                              |          2 |         35 |        132 |         25 |        192 |
| Assets/Scripts/Loading                                                                                                 |          5 |        340 |        297 |         83 |        720 |
| Assets/Scripts/Managers                                                                                                |          4 |      1,090 |        646 |        258 |      1,994 |
| Assets/Scripts/Models                                                                                                  |         39 |      2,020 |      2,774 |        875 |      5,669 |
| Assets/Scripts/Scriptables                                                                                             |          1 |         23 |         33 |         10 |         66 |
| Assets/Scripts/View                                                                                                    |          3 |        267 |        186 |         65 |        518 |
| Assets/TextMesh Pro                                                                                                    |         18 |      2,493 |         82 |        646 |      3,221 |
| Assets/TextMesh Pro/Shaders                                                                                            |         17 |      2,338 |         82 |        644 |      3,064 |
| Assets/TextMesh Pro/Sprites                                                                                            |          1 |        155 |          0 |          2 |        157 |
| Logs                                                                                                                   |          6 |     14,808 |          0 |        264 |     15,072 |
| Packages                                                                                                               |          2 |        509 |          0 |          2 |        511 |
| Tiled                                                                                                                  |         14 |      1,179 |          0 |         13 |      1,192 |
| Tiled/Objects                                                                                                          |          1 |          2 |          0 |          1 |          3 |
| Tiled/Tilemaps                                                                                                         |          6 |      1,026 |          0 |          5 |      1,031 |
| Tiled/Tilesets                                                                                                         |          7 |        151 |          0 |          7 |        158 |
| out                                                                                                                    |          1 |      1,285 |          0 |          0 |      1,285 |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
