Date : 2024-01-12 20:13:04
Directory : /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide
Total : 172 files,  52380 codes, 8719 comments, 8112 blanks, all 69211 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| ApexLog        |          9 |     18,863 |          0 |        336 |     19,199 |
| Ini            |          1 |     13,255 |        274 |      3,451 |     16,980 |
| C#             |        117 |      8,332 |      8,248 |      2,762 |     19,342 |
| HTML           |          3 |      4,782 |         84 |        840 |      5,706 |
| JSON           |         13 |      3,052 |          0 |          6 |      3,058 |
| ShaderLab      |         13 |      2,015 |         61 |        557 |      2,633 |
| XML            |          5 |      1,693 |         31 |         66 |      1,790 |
| HLSL           |          4 |        323 |         21 |         87 |        431 |
| TypeScript JSX |          7 |         65 |          0 |          7 |         72 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                |        172 |     52,380 |      8,719 |      8,112 |     69,211 |
| . (Files)                                                                                                                                                                        |          1 |        932 |          1 |          1 |        934 |
| Assets                                                                                                                                                                           |        140 |     11,657 |      8,330 |      3,409 |     23,396 |
| Assets/Levels                                                                                                                                                                    |          5 |        832 |          0 |          1 |        833 |
| Assets/Scripts                                                                                                                                                                   |        117 |      8,332 |      8,248 |      2,762 |     19,342 |
| Assets/Scripts/Controllers                                                                                                                                                       |         35 |      3,630 |      2,929 |      1,064 |      7,623 |
| Assets/Scripts/DataStructures                                                                                                                                                    |          6 |        137 |        101 |         33 |        271 |
| Assets/Scripts/Factories                                                                                                                                                         |         17 |        758 |        858 |        278 |      1,894 |
| Assets/Scripts/Interfaces                                                                                                                                                        |          2 |         37 |        143 |         27 |        207 |
| Assets/Scripts/Loading                                                                                                                                                           |          5 |        340 |        295 |         79 |        714 |
| Assets/Scripts/Managers                                                                                                                                                          |          4 |        983 |        595 |        233 |      1,811 |
| Assets/Scripts/Models                                                                                                                                                            |         43 |      2,103 |      3,042 |        953 |      6,098 |
| Assets/Scripts/Scriptables                                                                                                                                                       |          2 |         44 |         71 |         20 |        135 |
