Date : 2023-12-30 21:08:41
Directory : /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide
Total : 163 files,  49449 codes, 8150 comments, 7884 blanks, all 65483 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| ApexLog        |          7 |     16,575 |          0 |        303 |     16,878 |
| Ini            |          1 |     13,255 |        274 |      3,451 |     16,980 |
| C#             |        110 |      7,777 |      7,679 |      2,567 |     18,023 |
| HTML           |          3 |      4,782 |         84 |        840 |      5,706 |
| JSON           |         13 |      2,980 |          0 |          6 |      2,986 |
| ShaderLab      |         13 |      2,015 |         61 |        557 |      2,633 |
| XML            |          5 |      1,682 |         31 |         66 |      1,779 |
| HLSL           |          4 |        323 |         21 |         87 |        431 |
| TypeScript JSX |          7 |         60 |          0 |          7 |         67 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                |        163 |     49,449 |      8,150 |      7,884 |     65,483 |
| . (Files)                                                                                                                                                                        |          1 |        925 |          1 |          1 |        927 |
| Assets                                                                                                                                                                           |        133 |     11,030 |      7,761 |      3,214 |     22,005 |
| Assets/Levels                                                                                                                                                                    |          5 |        760 |          0 |          1 |        761 |
| Assets/Scripts                                                                                                                                                                   |        110 |      7,777 |      7,679 |      2,567 |     18,023 |
| Assets/Scripts/Controllers                                                                                                                                                       |         33 |      3,322 |      2,659 |        962 |      6,943 |
| Assets/Scripts/DataStructures                                                                                                                                                    |          5 |        118 |         97 |         29 |        244 |
| Assets/Scripts/Factories                                                                                                                                                         |         15 |        633 |        740 |        241 |      1,614 |
| Assets/Scripts/Interfaces                                                                                                                                                        |          2 |         37 |        143 |         27 |        207 |
| Assets/Scripts/Loading                                                                                                                                                           |          5 |        340 |        295 |         79 |        714 |
| Assets/Scripts/Managers                                                                                                                                                          |          4 |        937 |        568 |        220 |      1,725 |
| Assets/Scripts/Models                                                                                                                                                            |         41 |      2,046 |      2,892 |        914 |      5,852 |
| Assets/Scripts/Scriptables                                                                                                                                                       |          2 |         44 |         71 |         20 |        135 |
