Date : 2023-08-15 20:50:54
Directory : /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide
Total : 103 files,  23099 codes, 667 comments, 4467 blanks, all 28233 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| Ini            |          1 |     13,255 |        274 |      3,451 |     16,980 |
| HTML           |          3 |      4,782 |         84 |        840 |      5,706 |
| ApexLog        |          9 |      3,864 |          0 |         36 |      3,900 |
| XML            |          4 |        654 |         30 |         64 |        748 |
| C#             |         71 |        268 |        279 |         70 |        617 |
| JSON           |         10 |        245 |          0 |          1 |        246 |
| TypeScript JSX |          5 |         31 |          0 |          5 |         36 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                |        103 |     23,099 |        667 |      4,467 |     28,233 |
| . (Files)                                                                                                                                                                        |          1 |          6 |          0 |          0 |          6 |
| Assets                                                                                                                                                                           |         78 |        510 |        279 |         70 |        859 |
| Assets/Levels                                                                                                                                                                    |          4 |        412 |          0 |          1 |        413 |
| Assets/Scripts                                                                                                                                                                   |         74 |         98 |        279 |         69 |        446 |
| Assets/Scripts/Board                                                                                                                                                             |          8 |     -1,206 |       -917 |       -320 |     -2,443 |
| Assets/Scripts/Controllers                                                                                                                                                       |         11 |        603 |        448 |        153 |      1,204 |
| Assets/Scripts/Enemies                                                                                                                                                           |          5 |       -686 |       -560 |       -184 |     -1,430 |
| Assets/Scripts/Enums                                                                                                                                                             |          2 |        -15 |         -7 |         -3 |        -25 |
| Assets/Scripts/Factories                                                                                                                                                         |          2 |         62 |         62 |         20 |        144 |
| Assets/Scripts/Inventory                                                                                                                                                         |          2 |       -162 |       -140 |        -47 |       -349 |
| Assets/Scripts/LevelJSON                                                                                                                                                         |          3 |       -170 |          0 |         -1 |       -171 |
| Assets/Scripts/Loading                                                                                                                                                           |          5 |        264 |        240 |         68 |        572 |
| Assets/Scripts/Models                                                                                                                                                            |         32 |      1,351 |      1,108 |        368 |      2,827 |
| Assets/Scripts/Models (Files)                                                                                                                                                    |         23 |      1,974 |      1,762 |        567 |      4,303 |
| Assets/Scripts/Models/Currency                                                                                                                                                   |          2 |        -46 |        -44 |        -15 |       -105 |
| Assets/Scripts/Models/Loading                                                                                                                                                    |          2 |        -40 |        -36 |        -13 |        -89 |
| Assets/Scripts/Models/Placeables                                                                                                                                                 |          5 |       -537 |       -574 |       -171 |     -1,282 |
| Assets/Scripts/Models/Placeables (Files)                                                                                                                                         |          1 |        -76 |        -96 |        -25 |       -197 |
| Assets/Scripts/Models/Placeables/Defense                                                                                                                                         |          2 |       -224 |       -248 |        -79 |       -551 |
| Assets/Scripts/Models/Placeables/Defense/Defenders                                                                                                                               |          2 |       -224 |       -248 |        -79 |       -551 |
| Assets/Scripts/Models/Placeables/Trees                                                                                                                                           |          2 |       -237 |       -230 |        -67 |       -534 |
| Assets/Scripts/Sound                                                                                                                                                             |          2 |        -63 |        -55 |        -17 |       -135 |
| Assets/Scripts/View                                                                                                                                                              |          2 |        120 |        100 |         32 |        252 |
| Builds                                                                                                                                                                           |          8 |     18,565 |        388 |      4,354 |     23,307 |
| Builds/HerbicideGameplayPrototype.app                                                                                                                                            |          8 |     18,565 |        388 |      4,354 |     23,307 |
| Builds/HerbicideGameplayPrototype.app/Contents                                                                                                                                   |          8 |     18,565 |        388 |      4,354 |     23,307 |
| Builds/HerbicideGameplayPrototype.app/Contents/MonoBleedingEdge                                                                                                                  |          5 |     18,562 |        388 |      4,353 |     23,303 |
| Builds/HerbicideGameplayPrototype.app/Contents/MonoBleedingEdge/etc                                                                                                              |          5 |     18,562 |        388 |      4,353 |     23,303 |
| Builds/HerbicideGameplayPrototype.app/Contents/MonoBleedingEdge/etc/mono                                                                                                         |          5 |     18,562 |        388 |      4,353 |     23,303 |
| Builds/HerbicideGameplayPrototype.app/Contents/MonoBleedingEdge/etc/mono (Files)                                                                                                 |          1 |     13,255 |        274 |      3,451 |     16,980 |
| Builds/HerbicideGameplayPrototype.app/Contents/MonoBleedingEdge/etc/mono/2.0                                                                                                     |          1 |      1,594 |         28 |        280 |      1,902 |
| Builds/HerbicideGameplayPrototype.app/Contents/MonoBleedingEdge/etc/mono/4.0                                                                                                     |          1 |      1,594 |         28 |        280 |      1,902 |
| Builds/HerbicideGameplayPrototype.app/Contents/MonoBleedingEdge/etc/mono/4.5                                                                                                     |          1 |      1,594 |         28 |        280 |      1,902 |
| Builds/HerbicideGameplayPrototype.app/Contents/MonoBleedingEdge/etc/mono/mconfig                                                                                                 |          1 |        525 |         30 |         62 |        617 |
| Builds/HerbicideGameplayPrototype.app/Contents/Resources                                                                                                                         |          3 |          3 |          0 |          1 |          4 |
| Builds/HerbicideGameplayPrototype.app/Contents/Resources/Data                                                                                                                    |          3 |          3 |          0 |          1 |          4 |
| Builds/HerbicideGameplayPrototype.app/Contents/Resources/Data (Files)                                                                                                            |          2 |          2 |          0 |          1 |          3 |
| Builds/HerbicideGameplayPrototype.app/Contents/Resources/Data/StreamingAssets                                                                                                    |          1 |          1 |          0 |          0 |          1 |
| Logs                                                                                                                                                                             |          9 |      3,864 |          0 |         36 |      3,900 |
| Tiled                                                                                                                                                                            |          7 |        154 |          0 |          7 |        161 |
| Tiled/Objects                                                                                                                                                                    |          1 |          2 |          0 |          1 |          3 |
| Tiled/Tilemaps                                                                                                                                                                   |          1 |        121 |          0 |          1 |        122 |
| Tiled/Tilesets                                                                                                                                                                   |          5 |         31 |          0 |          5 |         36 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                                                                         | language       | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
